

Microchip Technology PIC18 Macro Assembler V1.38 build -256452561 
                                                                                                           Thu Oct 20 22:43:59 2016


     1                           
     2                           # 1 "C:/Users/Daniel Phillips/Documents/UWI/Year 3/ECNG 3006/Projects/L01_814002896XC8.X/lab1.asm"
     3                           
     4                           # 46 "C:\Program Files (x86)\Microchip\xc8\v1.38\include\pic18f452.inc"
     5  0000                     
     6                           PORTA_RA0_POSN equ 0000h
   129  0000                     PORTB_RB3_MASK equ 0008h
   130  0000                     PORTB_RB4_POSN equ 0004h
   131  0000                     PORTB_RB4_POSITION equ 0004h
   132  0000                     PORTB_RB4_SIZE equ 0001h
   133  0000                     PORTB_RB4_LENGTH equ 0001h
   134  0000                     PORTB_RB4_MASK equ 0010h
   135  0000                     PORTB_RB5_POSN equ 0005h
   136  0000                     PORTB_RB5_POSITION equ 0005h
   137  0000                     PORTB_RB5_SIZE equ 0001h
   138  0000                     PORTB_RB5_LENGTH equ 0001h
   139  0000                     PORTB_RB5_MASK equ 0020h
   140  0000                     PORTB_RB6_POSN equ 0006h
   141  0000                     PORTB_RB6_POSITION equ 0006h
   142  0000                     PORTB_RB6_SIZE equ 0001h
   143  0000                     PORTB_RB6_LENGTH equ 0001h
   144  0000                     PORTB_RB6_MASK equ 0040h
   145  0000                     PORTB_RB7_POSN equ 0007h
   146  0000                     PORTB_RB7_POSITION equ 0007h
   147  0000                     PORTB_RB7_SIZE equ 0001h
   148  0000                     PORTB_RB7_LENGTH equ 0001h
   149  0000                     PORTB_RB7_MASK equ 0080h
   150  0000                     PORTB_INT0_POSN equ 0000h
   151  0000                     PORTB_INT0_POSITION equ 0000h
   152  0000                     PORTB_INT0_SIZE equ 0001h
   153  0000                     PORTB_INT0_LENGTH equ 0001h
   154  0000                     PORTB_INT0_MASK equ 0001h
   155  0000                     PORTB_INT1_POSN equ 0001h
   156  0000                     PORTB_INT1_POSITION equ 0001h
   157  0000                     PORTB_INT1_SIZE equ 0001h
   158  0000                     PORTB_INT1_LENGTH equ 0001h
   159  0000                     PORTB_INT1_MASK equ 0002h
   160  0000                     PORTB_INT2_POSN equ 0002h
   161  0000                     PORTB_INT2_POSITION equ 0002h
   162  0000                     PORTB_INT2_SIZE equ 0001h
   163  0000                     PORTB_INT2_LENGTH equ 0001h
   164  0000                     PORTB_INT2_MASK equ 0004h
   165  0000                     PORTB_CCP2_POSN equ 0003h
   166  0000                     PORTB_CCP2_POSITION equ 0003h
   167  0000                     PORTB_CCP2_SIZE equ 0001h
   168  0000                     PORTB_CCP2_LENGTH equ 0001h
   169  0000                     PORTB_CCP2_MASK equ 0008h
   170  0000                     PORTB_PGM_POSN equ 0005h
   171  0000                     PORTB_PGM_POSITION equ 0005h
   172  0000                     PORTB_PGM_SIZE equ 0001h
   173  0000                     PORTB_PGM_LENGTH equ 0001h
   174  0000                     PORTB_PGM_MASK equ 0020h
   175  0000                     PORTB_PGC_POSN equ 0006h
   176  0000                     PORTB_PGC_POSITION equ 0006h
   177  0000                     PORTB_PGC_SIZE equ 0001h
   178  0000                     PORTB_PGC_LENGTH equ 0001h
   179  0000                     PORTB_PGC_MASK equ 0040h
   180  0000                     PORTB_PGD_POSN equ 0007h
   181  0000                     PORTB_PGD_POSITION equ 0007h
   182  0000                     PORTB_PGD_SIZE equ 0001h
   183  0000                     PORTB_PGD_LENGTH equ 0001h
   184  0000                     PORTB_PGD_MASK equ 0080h
   185  0000                     PORTB_CCP2A_POSN equ 0003h
   186  0000                     PORTB_CCP2A_POSITION equ 0003h
   187  0000                     PORTB_CCP2A_SIZE equ 0001h
   188  0000                     PORTB_CCP2A_LENGTH equ 0001h
   189  0000                     PORTB_CCP2A_MASK equ 0008h
   190  0000                     PORTB_CCP2_PA2_POSN equ 0003h
   191  0000                     PORTB_CCP2_PA2_POSITION equ 0003h
   192  0000                     PORTB_CCP2_PA2_SIZE equ 0001h
   193  0000                     PORTB_CCP2_PA2_LENGTH equ 0001h
   194  0000                     PORTB_CCP2_PA2_MASK equ 0008h
   195  0000                     
   196                           
   197                           PORTC equ 0F82h
   198  0000                     
   199                           PORTC_RC0_POSN equ 0000h
   200  0000                     PORTC_RC0_POSITION equ 0000h
   201  0000                     PORTC_RC0_SIZE equ 0001h
   202  0000                     PORTC_RC0_LENGTH equ 0001h
   203  0000                     PORTC_RC0_MASK equ 0001h
   204  0000                     PORTC_RC1_POSN equ 0001h
   205  0000                     PORTC_RC1_POSITION equ 0001h
   206  0000                     PORTC_RC1_SIZE equ 0001h
   207  0000                     PORTC_RC1_LENGTH equ 0001h
   208  0000                     PORTC_RC1_MASK equ 0002h
   209  0000                     PORTC_RC2_POSN equ 0002h
   210  0000                     PORTC_RC2_POSITION equ 0002h
   211  0000                     PORTC_RC2_SIZE equ 0001h
   212  0000                     PORTC_RC2_LENGTH equ 0001h
   213  0000                     PORTC_RC2_MASK equ 0004h
   214  0000                     PORTC_RC3_POSN equ 0003h
   215  0000                     PORTC_RC3_POSITION equ 0003h
   216  0000                     PORTC_RC3_SIZE equ 0001h
   217  0000                     PORTC_RC3_LENGTH equ 0001h
   218  0000                     PORTC_RC3_MASK equ 0008h
   219  0000                     PORTC_RC4_POSN equ 0004h
   220  0000                     PORTC_RC4_POSITION equ 0004h
   221  0000                     PORTC_RC4_SIZE equ 0001h
   222  0000                     PORTC_RC4_LENGTH equ 0001h
   223  0000                     PORTC_RC4_MASK equ 0010h
   224  0000                     PORTC_RC5_POSN equ 0005h
   225  0000                     PORTC_RC5_POSITION equ 0005h
   226  0000                     PORTC_RC5_SIZE equ 0001h
   227  0000                     PORTC_RC5_LENGTH equ 0001h
   228  0000                     PORTC_RC5_MASK equ 0020h
   229  0000                     PORTC_RC6_POSN equ 0006h
   230  0000                     PORTC_RC6_POSITION equ 0006h
   231  0000                     PORTC_RC6_SIZE equ 0001h
   232  0000                     PORTC_RC6_LENGTH equ 0001h
   233  0000                     PORTC_RC6_MASK equ 0040h
   234  0000                     PORTC_RC7_POSN equ 0007h
   235  0000                     PORTC_RC7_POSITION equ 0007h
   236  0000                     PORTC_RC7_SIZE equ 0001h
   237  0000                     PORTC_RC7_LENGTH equ 0001h
   238  0000                     PORTC_RC7_MASK equ 0080h
   239  0000                     PORTC_T1OSO_POSN equ 0000h
   240  0000                     PORTC_T1OSO_POSITION equ 0000h
   241  0000                     PORTC_T1OSO_SIZE equ 0001h
   242  0000                     PORTC_T1OSO_LENGTH equ 0001h
   243  0000                     PORTC_T1OSO_MASK equ 0001h
   244  0000                     PORTC_T1OSI_POSN equ 0001h
   245  0000                     PORTC_T1OSI_POSITION equ 0001h
   246  0000                     PORTC_T1OSI_SIZE equ 0001h
   247  0000                     PORTC_T1OSI_LENGTH equ 0001h
   248  0000                     PORTC_T1OSI_MASK equ 0002h
   249  0000                     PORTC_SCK_POSN equ 0003h
   250  0000                     PORTC_SCK_POSITION equ 0003h
   251  0000                     PORTC_SCK_SIZE equ 0001h
   252  0000                     PORTC_SCK_LENGTH equ 0001h
   253  0000                     PORTC_SCK_MASK equ 0008h
   254  0000                     PORTC_SDI_POSN equ 0004h
   255  0000                     PORTC_SDI_POSITION equ 0004h
   256  0000                     PORTC_SDI_SIZE equ 0001h
   257  0000                     PORTC_SDI_LENGTH equ 0001h
   258  0000                     PORTC_SDI_MASK equ 0010h
   259  0000                     PORTC_SDO_POSN equ 0005h
   260  0000                     PORTC_SDO_POSITION equ 0005h
   261  0000                     PORTC_SDO_SIZE equ 0001h
   262  0000                     PORTC_SDO_LENGTH equ 0001h
   263  0000                     PORTC_SDO_MASK equ 0020h
   264  0000                     PORTC_TX_POSN equ 0006h
   265  0000                     PORTC_TX_POSITION equ 0006h
   266  0000                     PORTC_TX_SIZE equ 0001h
   267  0000                     PORTC_TX_LENGTH equ 0001h
   268  0000                     PORTC_TX_MASK equ 0040h
   269  0000                     PORTC_RX_POSN equ 0007h
   270  0000                     PORTC_RX_POSITION equ 0007h
   271  0000                     PORTC_RX_SIZE equ 0001h
   272  0000                     PORTC_RX_LENGTH equ 0001h
   273  0000                     PORTC_RX_MASK equ 0080h
   274  0000                     PORTC_T1CKI_POSN equ 0000h
   275  0000                     PORTC_T1CKI_POSITION equ 0000h
   276  0000                     PORTC_T1CKI_SIZE equ 0001h
   277  0000                     PORTC_T1CKI_LENGTH equ 0001h
   278  0000                     PORTC_T1CKI_MASK equ 0001h
   279  0000                     PORTC_CCP2_POSN equ 0001h
   280  0000                     PORTC_CCP2_POSITION equ 0001h
   281  0000                     PORTC_CCP2_SIZE equ 0001h
   282  0000                     PORTC_CCP2_LENGTH equ 0001h
   283  0000                     PORTC_CCP2_MASK equ 0002h
   284  0000                     PORTC_CCP1_POSN equ 0002h
   285  0000                     PORTC_CCP1_POSITION equ 0002h
   286  0000                     PORTC_CCP1_SIZE equ 0001h
   287  0000                     PORTC_CCP1_LENGTH equ 0001h
   288  0000                     PORTC_CCP1_MASK equ 0004h
   289  0000                     PORTC_SCL_POSN equ 0003h
   290  0000                     PORTC_SCL_POSITION equ 0003h
   291  0000                     PORTC_SCL_SIZE equ 0001h
   292  0000                     PORTC_SCL_LENGTH equ 0001h
   293  0000                     PORTC_SCL_MASK equ 0008h
   294  0000                     PORTC_SDA_POSN equ 0004h
   295  0000                     PORTC_SDA_POSITION equ 0004h
   296  0000                     PORTC_SDA_SIZE equ 0001h
   297  0000                     PORTC_SDA_LENGTH equ 0001h
   298  0000                     PORTC_SDA_MASK equ 0010h
   299  0000                     PORTC_CK_POSN equ 0006h
   300  0000                     PORTC_CK_POSITION equ 0006h
   301  0000                     PORTC_CK_SIZE equ 0001h
   302  0000                     PORTC_CK_LENGTH equ 0001h
   303  0000                     PORTC_CK_MASK equ 0040h
   304  0000                     PORTC_DT_POSN equ 0007h
   305  0000                     PORTC_DT_POSITION equ 0007h
   306  0000                     PORTC_DT_SIZE equ 0001h
   307  0000                     PORTC_DT_LENGTH equ 0001h
   308  0000                     PORTC_DT_MASK equ 0080h
   309  0000                     PORTC_PA1_POSN equ 0002h
   310  0000                     PORTC_PA1_POSITION equ 0002h
   311  0000                     PORTC_PA1_SIZE equ 0001h
   312  0000                     PORTC_PA1_LENGTH equ 0001h
   313  0000                     PORTC_PA1_MASK equ 0004h
   314  0000                     PORTC_PA2_POSN equ 0001h
   315  0000                     PORTC_PA2_POSITION equ 0001h
   316  0000                     PORTC_PA2_SIZE equ 0001h
   317  0000                     PORTC_PA2_LENGTH equ 0001h
   318  0000                     PORTC_PA2_MASK equ 0002h
   319  0000                     
   320                           
   321                           PORTD equ 0F83h
   322  0000                     
   323                           PORTD_RD0_POSN equ 0000h
   324  0000                     PORTD_RD0_POSITION equ 0000h
   325  0000                     PORTD_RD0_SIZE equ 0001h
   326  0000                     PORTD_RD0_LENGTH equ 0001h
   327  0000                     PORTD_RD0_MASK equ 0001h
   328  0000                     PORTD_RD1_POSN equ 0001h
   329  0000                     PORTD_RD1_POSITION equ 0001h
   330  0000                     PORTD_RD1_SIZE equ 0001h
   331  0000                     PORTD_RD1_LENGTH equ 0001h
   332  0000                     PORTD_RD1_MASK equ 0002h
   333  0000                     PORTD_RD2_POSN equ 0002h
   334  0000                     PORTD_RD2_POSITION equ 0002h
   335  0000                     PORTD_RD2_SIZE equ 0001h
   336  0000                     PORTD_RD2_LENGTH equ 0001h
   337  0000                     PORTD_RD2_MASK equ 0004h
   338  0000                     PORTD_RD3_POSN equ 0003h
   339  0000                     PORTD_RD3_POSITION equ 0003h
   340  0000                     PORTD_RD3_SIZE equ 0001h
   341  0000                     PORTD_RD3_LENGTH equ 0001h
   342  0000                     PORTD_RD3_MASK equ 0008h
   343  0000                     PORTD_RD4_POSN equ 0004h
   344  0000                     PORTD_RD4_POSITION equ 0004h
   345  0000                     PORTD_RD4_SIZE equ 0001h
   346  0000                     PORTD_RD4_LENGTH equ 0001h
   347  0000                     PORTD_RD4_MASK equ 0010h
   348  0000                     PORTD_RD5_POSN equ 0005h
   349  0000                     PORTD_RD5_POSITION equ 0005h
   350  0000                     PORTD_RD5_SIZE equ 0001h
   351  0000                     PORTD_RD5_LENGTH equ 0001h
   352  0000                     PORTD_RD5_MASK equ 0020h
   353  0000                     PORTD_RD6_POSN equ 0006h
   354  0000                     PORTD_RD6_POSITION equ 0006h
   355  0000                     PORTD_RD6_SIZE equ 0001h
   356  0000                     PORTD_RD6_LENGTH equ 0001h
   357  0000                     PORTD_RD6_MASK equ 0040h
   358  0000                     PORTD_RD7_POSN equ 0007h
   359  0000                     PORTD_RD7_POSITION equ 0007h
   360  0000                     PORTD_RD7_SIZE equ 0001h
   361  0000                     PORTD_RD7_LENGTH equ 0001h
   362  0000                     PORTD_RD7_MASK equ 0080h
   363  0000                     PORTD_PSP0_POSN equ 0000h
   364  0000                     PORTD_PSP0_POSITION equ 0000h
   365  0000                     PORTD_PSP0_SIZE equ 0001h
   366  0000                     PORTD_PSP0_LENGTH equ 0001h
   367  0000                     PORTD_PSP0_MASK equ 0001h
   368  0000                     PORTD_PSP1_POSN equ 0001h
   369  0000                     PORTD_PSP1_POSITION equ 0001h
   370  0000                     PORTD_PSP1_SIZE equ 0001h
   371  0000                     PORTD_PSP1_LENGTH equ 0001h
   372  0000                     PORTD_PSP1_MASK equ 0002h
   373  0000                     PORTD_PSP2_POSN equ 0002h
   374  0000                     PORTD_PSP2_POSITION equ 0002h
   375  0000                     PORTD_PSP2_SIZE equ 0001h
   376  0000                     PORTD_PSP2_LENGTH equ 0001h
   377  0000                     PORTD_PSP2_MASK equ 0004h
   378  0000                     PORTD_PSP3_POSN equ 0003h
   379  0000                     PORTD_PSP3_POSITION equ 0003h
   380  0000                     PORTD_PSP3_SIZE equ 0001h
   381  0000                     PORTD_PSP3_LENGTH equ 0001h
   382  0000                     PORTD_PSP3_MASK equ 0008h
   383  0000                     PORTD_PSP4_POSN equ 0004h
   384  0000                     PORTD_PSP4_POSITION equ 0004h
   385  0000                     PORTD_PSP4_SIZE equ 0001h
   386  0000                     PORTD_PSP4_LENGTH equ 0001h
   387  0000                     PORTD_PSP4_MASK equ 0010h
   388  0000                     PORTD_PSP5_POSN equ 0005h
   389  0000                     PORTD_PSP5_POSITION equ 0005h
   390  0000                     PORTD_PSP5_SIZE equ 0001h
   391  0000                     PORTD_PSP5_LENGTH equ 0001h
   392  0000                     PORTD_PSP5_MASK equ 0020h
   393  0000                     PORTD_PSP6_POSN equ 0006h
   394  0000                     PORTD_PSP6_POSITION equ 0006h
   395  0000                     PORTD_PSP6_SIZE equ 0001h
   396  0000                     PORTD_PSP6_LENGTH equ 0001h
   397  0000                     PORTD_PSP6_MASK equ 0040h
   398  0000                     PORTD_PSP7_POSN equ 0007h
   399  0000                     PORTD_PSP7_POSITION equ 0007h
   400  0000                     PORTD_PSP7_SIZE equ 0001h
   401  0000                     PORTD_PSP7_LENGTH equ 0001h
   402  0000                     PORTD_PSP7_MASK equ 0080h
   403  0000                     PORTD_SS2_POSN equ 0007h
   404  0000                     PORTD_SS2_POSITION equ 0007h
   405  0000                     PORTD_SS2_SIZE equ 0001h
   406  0000                     PORTD_SS2_LENGTH equ 0001h
   407  0000                     PORTD_SS2_MASK equ 0080h
   408  0000                     
   409                           
   410                           PORTE equ 0F84h
   411  0000                     
   412                           PORTE_RE0_POSN equ 0000h
   413  0000                     PORTE_RE0_POSITION equ 0000h
   414  0000                     PORTE_RE0_SIZE equ 0001h
   415  0000                     PORTE_RE0_LENGTH equ 0001h
   416  0000                     PORTE_RE0_MASK equ 0001h
   417  0000                     PORTE_RE1_POSN equ 0001h
   418  0000                     PORTE_RE1_POSITION equ 0001h
   419  0000                     PORTE_RE1_SIZE equ 0001h
   420  0000                     PORTE_RE1_LENGTH equ 0001h
   421  0000                     PORTE_RE1_MASK equ 0002h
   422  0000                     PORTE_RE2_POSN equ 0002h
   423  0000                     PORTE_RE2_POSITION equ 0002h
   424  0000                     PORTE_RE2_SIZE equ 0001h
   425  0000                     PORTE_RE2_LENGTH equ 0001h
   426  0000                     PORTE_RE2_MASK equ 0004h
   427  0000                     PORTE_AN5_POSN equ 0000h
   428  0000                     PORTE_AN5_POSITION equ 0000h
   429  0000                     PORTE_AN5_SIZE equ 0001h
   430  0000                     PORTE_AN5_LENGTH equ 0001h
   431  0000                     PORTE_AN5_MASK equ 0001h
   432  0000                     PORTE_AN6_POSN equ 0001h
   433  0000                     PORTE_AN6_POSITION equ 0001h
   434  0000                     PORTE_AN6_SIZE equ 0001h
   435  0000                     PORTE_AN6_LENGTH equ 0001h
   436  0000                     PORTE_AN6_MASK equ 0002h
   437  0000                     PORTE_AN7_POSN equ 0002h
   438  0000                     PORTE_AN7_POSITION equ 0002h
   439  0000                     PORTE_AN7_SIZE equ 0001h
   440  0000                     PORTE_AN7_LENGTH equ 0001h
   441  0000                     PORTE_AN7_MASK equ 0004h
   442  0000                     PORTE_RD_POSN equ 0000h
   443  0000                     PORTE_RD_POSITION equ 0000h
   444  0000                     PORTE_RD_SIZE equ 0001h
   445  0000                     PORTE_RD_LENGTH equ 0001h
   446  0000                     PORTE_RD_MASK equ 0001h
   447  0000                     PORTE_WR_POSN equ 0001h
   448  0000                     PORTE_WR_POSITION equ 0001h
   449  0000                     PORTE_WR_SIZE equ 0001h
   450  0000                     PORTE_WR_LENGTH equ 0001h
   451  0000                     PORTE_WR_MASK equ 0002h
   452  0000                     PORTE_CS_POSN equ 0002h
   453  0000                     PORTE_CS_POSITION equ 0002h
   454  0000                     PORTE_CS_SIZE equ 0001h
   455  0000                     PORTE_CS_LENGTH equ 0001h
   456  0000                     PORTE_CS_MASK equ 0004h
   457  0000                     PORTE_CCP10_POSN equ 0002h
   458  0000                     PORTE_CCP10_POSITION equ 0002h
   459  0000                     PORTE_CCP10_SIZE equ 0001h
   460  0000                     PORTE_CCP10_LENGTH equ 0001h
   461  0000                     PORTE_CCP10_MASK equ 0004h
   462  0000                     PORTE_PB2_POSN equ 0002h
   463  0000                     PORTE_PB2_POSITION equ 0002h
   464  0000                     PORTE_PB2_SIZE equ 0001h
   465  0000                     PORTE_PB2_LENGTH equ 0001h
   466  0000                     PORTE_PB2_MASK equ 0004h
   467  0000                     PORTE_PC2_POSN equ 0001h
   468  0000                     PORTE_PC2_POSITION equ 0001h
   469  0000                     PORTE_PC2_SIZE equ 0001h
   470  0000                     PORTE_PC2_LENGTH equ 0001h
   471  0000                     PORTE_PC2_MASK equ 0002h
   472  0000                     PORTE_PD2_POSN equ 0000h
   473  0000                     PORTE_PD2_POSITION equ 0000h
   474  0000                     PORTE_PD2_SIZE equ 0001h
   475  0000                     PORTE_PD2_LENGTH equ 0001h
   476  0000                     PORTE_PD2_MASK equ 0001h
   477  0000                     PORTE_RDE_POSN equ 0000h
   478  0000                     PORTE_RDE_POSITION equ 0000h
   479  0000                     PORTE_RDE_SIZE equ 0001h
   480  0000                     PORTE_RDE_LENGTH equ 0001h
   481  0000                     PORTE_RDE_MASK equ 0001h
   482  0000                     PORTE_WRE_POSN equ 0001h
   483  0000                     PORTE_WRE_POSITION equ 0001h
   484  0000                     PORTE_WRE_SIZE equ 0001h
   485  0000                     PORTE_WRE_LENGTH equ 0001h
   486  0000                     PORTE_WRE_MASK equ 0002h
   487  0000                     
   488                           
   489                           LATA equ 0F89h
   490  0000                     
   491                           LATA_LATA0_POSN equ 0000h
   492  0000                     LATA_LATA0_POSITION equ 0000h
   493  0000                     LATA_LATA0_SIZE equ 0001h
   494  0000                     LATA_LATA0_LENGTH equ 0001h
   495  0000                     LATA_LATA0_MASK equ 0001h
   496  0000                     LATA_LATA1_POSN equ 0001h
   497  0000                     LATA_LATA1_POSITION equ 0001h
   498  0000                     LATA_LATA1_SIZE equ 0001h
   499  0000                     LATA_LATA1_LENGTH equ 0001h
   500  0000                     LATA_LATA1_MASK equ 0002h
   501  0000                     LATA_LATA2_POSN equ 0002h
   502  0000                     LATA_LATA2_POSITION equ 0002h
   503  0000                     LATA_LATA2_SIZE equ 0001h
   504  0000                     LATA_LATA2_LENGTH equ 0001h
   505  0000                     LATA_LATA2_MASK equ 0004h
   506  0000                     LATA_LATA3_POSN equ 0003h
   507  0000                     LATA_LATA3_POSITION equ 0003h
   508  0000                     LATA_LATA3_SIZE equ 0001h
   509  0000                     LATA_LATA3_LENGTH equ 0001h
   510  0000                     LATA_LATA3_MASK equ 0008h
   511  0000                     LATA_LATA4_POSN equ 0004h
   512  0000                     LATA_LATA4_POSITION equ 0004h
   513  0000                     LATA_LATA4_SIZE equ 0001h
   514  0000                     LATA_LATA4_LENGTH equ 0001h
   515  0000                     LATA_LATA4_MASK equ 0010h
   516  0000                     LATA_LATA5_POSN equ 0005h
   517  0000                     LATA_LATA5_POSITION equ 0005h
   518  0000                     LATA_LATA5_SIZE equ 0001h
   519  0000                     LATA_LATA5_LENGTH equ 0001h
   520  0000                     LATA_LATA5_MASK equ 0020h
